game_id,player_id,pts,reb,hometeam_name,hometeam_id,hometeam_score,visitteam_name,visitteam_id,visitteam_score
474146,120,2,7,Miami Heat,16,121,LA Clippers,13,114
474146,666633,11,4,Miami Heat,16,121,LA Clippers,13,114
474146,1603383,23,4,Miami Heat,16,121,LA Clippers,13,114
474146,397,16,2,Miami Heat,16,121,LA Clippers,13,114
474146,4,20,12,Miami Heat,16,121,LA Clippers,13,114
474146,79,26,6,Miami Heat,16,121,LA Clippers,13,114
474146,223,0,0,Miami Heat,16,121,LA Clippers,13,114
474146,3547280,0,1,Miami Heat,16,121,LA Clippers,13,114
474146,201,8,3,Miami Heat,16,121,LA Clippers,13,114
474146,485,10,10,Miami Heat,16,121,LA Clippers,13,114
474146,51,19,4,Miami Heat,16,121,LA Clippers,13,114
474146,17896022,4,1,Miami Heat,16,121,LA Clippers,13,114
474146,254,23,6,Miami Heat,16,121,LA Clippers,13,114
474146,236,13,1,Miami Heat,16,121,LA Clippers,13,114
474146,666511,15,3,Miami Heat,16,121,LA Clippers,13,114
474146,493,6,3,Miami Heat,16,121,LA Clippers,13,114
474146,33,12,1,Miami Heat,16,121,LA Clippers,13,114
474146,666743,4,4,Miami Heat,16,121,LA Clippers,13,114
474353,17896022,5,1,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,108,12,7,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,166,3,3,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,144,12,1,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,21,3,1,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,36,6,6,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,328,14,3,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,33,6,5,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,666650,0,0,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,59,0,0,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,353,0,0,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,218,0,0,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,254,11,1,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,243,8,2,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,17,13,2,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,472,17,8,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,324,12,3,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,220,2,1,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,237,26,8,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,17553995,9,1,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,20,0,0,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,201,12,5,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,666511,8,3,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,236,36,8,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,666743,9,4,LA Clippers,13,132,Los Angeles Lakers,14,111
474353,493,19,9,LA Clippers,13,132,Los Angeles Lakers,14,111
474133,17896026,21,3,Orlando Magic,22,102,LA Clippers,13,111
474133,3547251,19,6,Orlando Magic,22,102,LA Clippers,13,111
474133,666885,0,0,Orlando Magic,22,102,LA Clippers,13,111
474133,402,7,5,Orlando Magic,22,102,LA Clippers,13,111
474133,462,2,2,Orlando Magic,22,102,LA Clippers,13,111
474133,284,0,0,Orlando Magic,22,102,LA Clippers,13,111
474133,666464,0,0,Orlando Magic,22,102,LA Clippers,13,111
474133,666818,4,2,Orlando Magic,22,102,LA Clippers,13,111
474133,196,14,0,Orlando Magic,22,102,LA Clippers,13,111
474133,17896073,14,4,Orlando Magic,22,102,LA Clippers,13,111
474133,28,10,8,Orlando Magic,22,102,LA Clippers,13,111
474133,85,11,9,Orlando Magic,22,102,LA Clippers,13,111
474133,3547280,2,0,Orlando Magic,22,102,LA Clippers,13,111
474133,223,0,1,Orlando Magic,22,102,LA Clippers,13,111
474133,17896022,5,3,Orlando Magic,22,102,LA Clippers,13,111
474133,485,7,8,Orlando Magic,22,102,LA Clippers,13,111
474133,201,5,4,Orlando Magic,22,102,LA Clippers,13,111
474133,254,17,5,Orlando Magic,22,102,LA Clippers,13,111
474133,51,13,4,Orlando Magic,22,102,LA Clippers,13,111
474133,236,9,4,Orlando Magic,22,102,LA Clippers,13,111
474133,666511,19,6,Orlando Magic,22,102,LA Clippers,13,111
474133,493,8,7,Orlando Magic,22,102,LA Clippers,13,111
474133,33,12,7,Orlando Magic,22,102,LA Clippers,13,111
474133,666743,14,0,Orlando Magic,22,102,LA Clippers,13,111
474162,17896037,10,3,Charlotte Hornets,4,90,LA Clippers,13,115
474162,3547239,23,5,Charlotte Hornets,4,90,LA Clippers,13,115
474162,403,10,5,Charlotte Hornets,4,90,LA Clippers,13,115
474162,371,10,9,Charlotte Hornets,4,90,LA Clippers,13,115
474162,62,18,9,Charlotte Hornets,4,90,LA Clippers,13,115
474162,666748,8,4,Charlotte Hornets,4,90,LA Clippers,13,115
474162,360,0,0,Charlotte Hornets,4,90,LA Clippers,13,115
474162,18678001,0,0,Charlotte Hornets,4,90,LA Clippers,13,115
474162,3547282,1,1,Charlotte Hornets,4,90,LA Clippers,13,115
474162,422,0,1,Charlotte Hornets,4,90,LA Clippers,13,115
474162,666950,10,7,Charlotte Hornets,4,90,LA Clippers,13,115
474162,223,6,2,Charlotte Hornets,4,90,LA Clippers,13,115
474162,17896022,19,5,Charlotte Hornets,4,90,LA Clippers,13,115
474162,51,3,2,Charlotte Hornets,4,90,LA Clippers,13,115
474162,254,14,10,Charlotte Hornets,4,90,LA Clippers,13,115
474162,201,7,6,Charlotte Hornets,4,90,LA Clippers,13,115
474162,236,19,4,Charlotte Hornets,4,90,LA Clippers,13,115
474162,666511,7,5,Charlotte Hornets,4,90,LA Clippers,13,115
474162,493,7,11,Charlotte Hornets,4,90,LA Clippers,13,115
474162,328,16,3,Charlotte Hornets,4,90,LA Clippers,13,115
474162,666743,4,3,Charlotte Hornets,4,90,LA Clippers,13,115
474162,3547280,0,0,Charlotte Hornets,4,90,LA Clippers,13,115
474162,485,13,9,Charlotte Hornets,4,90,LA Clippers,13,115
474226,3547285,0,0,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,666523,3,0,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,249,7,2,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,666703,10,5,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,313,6,2,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,666505,18,7,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,12,11,8,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,666786,30,7,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,3547287,5,4,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,3,9,8,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,231,26,11,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,17896027,10,1,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,223,0,0,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,108,14,6,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,666743,14,6,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,254,5,3,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,201,19,7,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,17896022,4,1,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,666511,13,1,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,236,12,0,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,380,16,2,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,493,2,7,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,328,3,4,Memphis Grizzlies,15,135,LA Clippers,13,109
474226,33,7,3,Memphis Grizzlies,15,135,LA Clippers,13,109
474260,347,2,1,Dallas Mavericks,7,97,LA Clippers,13,99
474260,257,0,8,Dallas Mavericks,7,97,LA Clippers,13,99
474260,3547258,2,3,Dallas Mavericks,7,97,LA Clippers,13,99
474260,370,0,0,Dallas Mavericks,7,97,LA Clippers,13,99
474260,296,0,0,Dallas Mavericks,7,97,LA Clippers,13,99
474260,254,5,2,Dallas Mavericks,7,97,LA Clippers,13,99
474260,72,0,0,Dallas Mavericks,7,97,LA Clippers,13,99
474260,76,0,0,Dallas Mavericks,7,97,LA Clippers,13,99
474260,132,45,15,Dallas Mavericks,7,97,LA Clippers,13,99
474260,73,22,4,Dallas Mavericks,7,97,LA Clippers,13,99
474260,379,6,9,Dallas Mavericks,7,97,LA Clippers,13,99
474260,158,3,2,Dallas Mavericks,7,97,LA Clippers,13,99
474260,75,17,2,Dallas Mavericks,7,97,LA Clippers,13,99
474260,218,0,0,Dallas Mavericks,7,97,LA Clippers,13,99
474260,201,2,5,Dallas Mavericks,7,97,LA Clippers,13,99
474260,666511,11,5,Dallas Mavericks,7,97,LA Clippers,13,99
474260,236,24,5,Dallas Mavericks,7,97,LA Clippers,13,99
474260,666743,21,9,Dallas Mavericks,7,97,LA Clippers,13,99
474260,493,11,10,Dallas Mavericks,7,97,LA Clippers,13,99
474260,328,20,1,Dallas Mavericks,7,97,LA Clippers,13,99
474260,33,0,2,Dallas Mavericks,7,97,LA Clippers,13,99
474260,17896022,0,0,Dallas Mavericks,7,97,LA Clippers,13,99
474260,108,5,3,Dallas Mavericks,7,97,LA Clippers,13,99
474281,353,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,218,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,17896022,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,108,6,8,Phoenix Suns,24,103,LA Clippers,13,96
474281,17896120,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,57,26,3,Phoenix Suns,24,103,LA Clippers,13,96
474281,22,12,12,Phoenix Suns,24,103,LA Clippers,13,96
474281,112,5,6,Phoenix Suns,24,103,LA Clippers,13,96
474281,61,19,9,Phoenix Suns,24,103,LA Clippers,13,96
474281,48,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,213,3,2,Phoenix Suns,24,103,LA Clippers,13,96
474281,110,0,7,Phoenix Suns,24,103,LA Clippers,13,96
474281,666679,9,2,Phoenix Suns,24,103,LA Clippers,13,96
474281,369,4,2,Phoenix Suns,24,103,LA Clippers,13,96
474281,306,8,4,Phoenix Suns,24,103,LA Clippers,13,96
474281,367,17,5,Phoenix Suns,24,103,LA Clippers,13,96
474281,201,4,4,Phoenix Suns,24,103,LA Clippers,13,96
474281,254,11,4,Phoenix Suns,24,103,LA Clippers,13,96
474281,666511,6,1,Phoenix Suns,24,103,LA Clippers,13,96
474281,236,14,2,Phoenix Suns,24,103,LA Clippers,13,96
474281,666743,2,3,Phoenix Suns,24,103,LA Clippers,13,96
474281,493,12,13,Phoenix Suns,24,103,LA Clippers,13,96
474281,328,23,4,Phoenix Suns,24,103,LA Clippers,13,96
474281,33,18,7,Phoenix Suns,24,103,LA Clippers,13,96
474281,353,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,218,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,17896022,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,108,6,8,Phoenix Suns,24,103,LA Clippers,13,96
474281,17896120,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,57,26,3,Phoenix Suns,24,103,LA Clippers,13,96
474281,22,12,12,Phoenix Suns,24,103,LA Clippers,13,96
474281,112,5,6,Phoenix Suns,24,103,LA Clippers,13,96
474281,61,19,9,Phoenix Suns,24,103,LA Clippers,13,96
474281,48,0,0,Phoenix Suns,24,103,LA Clippers,13,96
474281,213,3,2,Phoenix Suns,24,103,LA Clippers,13,96
474281,110,0,7,Phoenix Suns,24,103,LA Clippers,13,96
474281,666679,9,2,Phoenix Suns,24,103,LA Clippers,13,96
474281,369,4,2,Phoenix Suns,24,103,LA Clippers,13,96
474281,306,8,4,Phoenix Suns,24,103,LA Clippers,13,96
474281,367,17,5,Phoenix Suns,24,103,LA Clippers,13,96
474281,201,4,4,Phoenix Suns,24,103,LA Clippers,13,96
474281,254,11,4,Phoenix Suns,24,103,LA Clippers,13,96
474281,666511,6,1,Phoenix Suns,24,103,LA Clippers,13,96
474281,236,14,2,Phoenix Suns,24,103,LA Clippers,13,96
474281,666743,2,3,Phoenix Suns,24,103,LA Clippers,13,96
474281,493,12,13,Phoenix Suns,24,103,LA Clippers,13,96
474281,328,23,4,Phoenix Suns,24,103,LA Clippers,13,96
474281,33,18,7,Phoenix Suns,24,103,LA Clippers,13,96
474194,236,25,8,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,666511,3,4,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,223,20,8,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,328,29,7,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,17553995,5,2,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,33,4,3,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,250,0,0,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,144,0,0,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,20,5,1,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,36,1,0,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,220,7,4,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,485,0,0,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,17896022,2,0,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,666743,5,2,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,254,10,2,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,201,6,6,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,51,7,3,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,17,7,2,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,666650,9,2,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,472,17,6,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,59,6,0,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,117,30,17,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,243,2,3,LA Clippers,13,111,Los Angeles Lakers,14,110
474194,324,21,7,LA Clippers,13,111,Los Angeles Lakers,14,110
474267,353,0,0,LA Clippers,13,119,Golden State Warriors,10,104
474267,17896022,8,0,LA Clippers,13,119,Golden State Warriors,10,104
474267,201,9,6,LA Clippers,13,119,Golden State Warriors,10,104
474267,33,14,8,LA Clippers,13,119,Golden State Warriors,10,104
474267,666925,0,3,LA Clippers,13,119,Golden State Warriors,10,104
474267,17553992,3,1,LA Clippers,13,119,Golden State Warriors,10,104
474267,376,7,8,LA Clippers,13,119,Golden State Warriors,10,104
474267,272,5,5,LA Clippers,13,119,Golden State Warriors,10,104
474267,218,0,0,LA Clippers,13,119,Golden State Warriors,10,104
474267,108,11,2,LA Clippers,13,119,Golden State Warriors,10,104
474267,666511,4,2,LA Clippers,13,119,Golden State Warriors,10,104
474267,236,19,8,LA Clippers,13,119,Golden State Warriors,10,104
474267,666743,25,7,LA Clippers,13,119,Golden State Warriors,10,104
474267,493,18,8,LA Clippers,13,119,Golden State Warriors,10,104
474267,328,11,2,LA Clippers,13,119,Golden State Warriors,10,104
474267,49,5,1,LA Clippers,13,119,Golden State Warriors,10,104
474267,666848,13,7,LA Clippers,13,119,Golden State Warriors,10,104
474267,2189,1,0,LA Clippers,13,119,Golden State Warriors,10,104
474267,115,33,2,LA Clippers,13,119,Golden State Warriors,10,104
474267,443,7,4,LA Clippers,13,119,Golden State Warriors,10,104
474267,282,7,3,LA Clippers,13,119,Golden State Warriors,10,104
474267,17553979,10,2,LA Clippers,13,119,Golden State Warriors,10,104
474267,475,13,2,LA Clippers,13,119,Golden State Warriors,10,104
474490,393,11,1,Denver Nuggets,8,127,LA Clippers,13,115
474490,17896031,16,2,Denver Nuggets,8,127,LA Clippers,13,115
474490,187,2,1,Denver Nuggets,8,127,LA Clippers,13,115
474490,177,16,7,Denver Nuggets,8,127,LA Clippers,13,115
474490,218,0,0,Denver Nuggets,8,127,LA Clippers,13,115
474490,353,0,0,Denver Nuggets,8,127,LA Clippers,13,115
474490,17896022,6,3,Denver Nuggets,8,127,LA Clippers,13,115
474490,108,14,3,Denver Nuggets,8,127,LA Clippers,13,115
474490,201,14,2,Denver Nuggets,8,127,LA Clippers,13,115
474490,666743,24,8,Denver Nuggets,8,127,LA Clippers,13,115
474490,390,0,0,Denver Nuggets,8,127,LA Clippers,13,115
474490,3547283,0,0,Denver Nuggets,8,127,LA Clippers,13,115
474490,3547304,0,0,Denver Nuggets,8,127,LA Clippers,13,115
474490,159,3,0,Denver Nuggets,8,127,LA Clippers,13,115
474490,107,8,5,Denver Nuggets,8,127,LA Clippers,13,115
474490,330,15,3,Denver Nuggets,8,127,LA Clippers,13,115
474490,31,10,4,Denver Nuggets,8,127,LA Clippers,13,115
474490,246,30,14,Denver Nuggets,8,127,LA Clippers,13,115
474490,188,16,3,Denver Nuggets,8,127,LA Clippers,13,115
474490,254,8,1,Denver Nuggets,8,127,LA Clippers,13,115
474490,236,14,3,Denver Nuggets,8,127,LA Clippers,13,115
474490,666511,6,2,Denver Nuggets,8,127,LA Clippers,13,115
474490,493,6,5,Denver Nuggets,8,127,LA Clippers,13,115
474490,328,14,3,Denver Nuggets,8,127,LA Clippers,13,115
474490,33,9,5,Denver Nuggets,8,127,LA Clippers,13,115
474335,350,0,1,Houston Rockets,11,100,LA Clippers,13,113
474335,17896062,13,9,Houston Rockets,11,100,LA Clippers,13,113
474335,666754,8,2,Houston Rockets,11,100,LA Clippers,13,113
474335,666564,0,0,Houston Rockets,11,100,LA Clippers,13,113
474335,17896023,4,5,Houston Rockets,11,100,LA Clippers,13,113
474335,666511,10,3,Houston Rockets,11,100,LA Clippers,13,113
474335,236,17,5,Houston Rockets,11,100,LA Clippers,13,113
474335,666743,11,7,Houston Rockets,11,100,LA Clippers,13,113
474335,493,22,12,Houston Rockets,11,100,LA Clippers,13,113
474335,328,18,1,Houston Rockets,11,100,LA Clippers,13,113
474335,33,4,4,Houston Rockets,11,100,LA Clippers,13,113
474335,201,6,8,Houston Rockets,11,100,LA Clippers,13,113
474335,254,4,3,Houston Rockets,11,100,LA Clippers,13,113
474335,3547301,12,9,Houston Rockets,11,100,LA Clippers,13,113
474335,178,9,0,Houston Rockets,11,100,LA Clippers,13,113
474335,353,3,0,Houston Rockets,11,100,LA Clippers,13,113
474335,218,0,0,Houston Rockets,11,100,LA Clippers,13,113
474335,108,7,8,Houston Rockets,11,100,LA Clippers,13,113
474335,17896022,11,4,Houston Rockets,11,100,LA Clippers,13,113
474335,3547294,9,3,Houston Rockets,11,100,LA Clippers,13,113
474335,409,8,4,Houston Rockets,11,100,LA Clippers,13,113
474335,17895966,20,4,Houston Rockets,11,100,LA Clippers,13,113
474335,486,17,8,Houston Rockets,11,100,LA Clippers,13,113
474242,75,11,4,Dallas Mavericks,7,112,LA Clippers,13,105
474242,17896022,0,0,Dallas Mavericks,7,112,LA Clippers,13,105
474242,108,4,2,Dallas Mavericks,7,112,LA Clippers,13,105
474242,201,2,4,Dallas Mavericks,7,112,LA Clippers,13,105
474242,666511,2,0,Dallas Mavericks,7,112,LA Clippers,13,105
474242,666743,13,5,Dallas Mavericks,7,112,LA Clippers,13,105
474242,370,0,0,Dallas Mavericks,7,112,LA Clippers,13,105
474242,296,0,0,Dallas Mavericks,7,112,LA Clippers,13,105
474242,72,0,0,Dallas Mavericks,7,112,LA Clippers,13,105
474242,73,11,5,Dallas Mavericks,7,112,LA Clippers,13,105
474242,379,8,2,Dallas Mavericks,7,112,LA Clippers,13,105
474242,158,12,7,Dallas Mavericks,7,112,LA Clippers,13,105
474242,347,5,0,Dallas Mavericks,7,112,LA Clippers,13,105
474242,97,0,2,Dallas Mavericks,7,112,LA Clippers,13,105
474242,76,2,0,Dallas Mavericks,7,112,LA Clippers,13,105
474242,3547258,4,3,Dallas Mavericks,7,112,LA Clippers,13,105
474242,257,8,9,Dallas Mavericks,7,112,LA Clippers,13,105
474242,132,51,9,Dallas Mavericks,7,112,LA Clippers,13,105
474242,254,8,4,Dallas Mavericks,7,112,LA Clippers,13,105
474242,236,18,4,Dallas Mavericks,7,112,LA Clippers,13,105
474242,380,19,6,Dallas Mavericks,7,112,LA Clippers,13,105
474242,493,8,3,Dallas Mavericks,7,112,LA Clippers,13,105
474242,328,21,0,Dallas Mavericks,7,112,LA Clippers,13,105
474242,33,10,3,Dallas Mavericks,7,112,LA Clippers,13,105
474296,236,12,3,LA Clippers,13,142,Houston Rockets,11,111
474296,353,7,2,LA Clippers,13,142,Houston Rockets,11,111
474296,218,0,1,LA Clippers,13,142,Houston Rockets,11,111
474296,17896022,7,2,LA Clippers,13,142,Houston Rockets,11,111
474296,108,2,5,LA Clippers,13,142,Houston Rockets,11,111
474296,201,13,8,LA Clippers,13,142,Houston Rockets,11,111
474296,666511,13,2,LA Clippers,13,142,Houston Rockets,11,111
474296,254,25,0,LA Clippers,13,142,Houston Rockets,11,111
474296,666743,20,8,LA Clippers,13,142,Houston Rockets,11,111
474296,17896062,4,3,LA Clippers,13,142,Houston Rockets,11,111
474296,17896023,13,4,LA Clippers,13,142,Houston Rockets,11,111
474296,3547294,12,2,LA Clippers,13,142,Houston Rockets,11,111
474296,409,9,3,LA Clippers,13,142,Houston Rockets,11,111
474296,17895966,21,0,LA Clippers,13,142,Houston Rockets,11,111
474296,486,13,7,LA Clippers,13,142,Houston Rockets,11,111
474296,3547301,19,3,LA Clippers,13,142,Houston Rockets,11,111
474296,666754,8,4,LA Clippers,13,142,Houston Rockets,11,111
474296,493,13,10,LA Clippers,13,142,Houston Rockets,11,111
474296,328,27,5,LA Clippers,13,142,Houston Rockets,11,111
474296,33,3,4,LA Clippers,13,142,Houston Rockets,11,111
474296,17896070,0,0,LA Clippers,13,142,Houston Rockets,11,111
474296,666564,10,5,LA Clippers,13,142,Houston Rockets,11,111
474296,350,2,4,LA Clippers,13,142,Houston Rockets,11,111
474325,353,0,0,Houston Rockets,11,98,LA Clippers,13,99
474325,218,0,0,Houston Rockets,11,98,LA Clippers,13,99
474325,666511,9,3,Houston Rockets,11,98,LA Clippers,13,99
474325,666754,17,1,Houston Rockets,11,98,LA Clippers,13,99
474325,3547294,10,2,Houston Rockets,11,98,LA Clippers,13,99
474325,409,11,8,Houston Rockets,11,98,LA Clippers,13,99
474325,17895966,10,3,Houston Rockets,11,98,LA Clippers,13,99
474325,486,15,7,Houston Rockets,11,98,LA Clippers,13,99
474325,3547301,14,6,Houston Rockets,11,98,LA Clippers,13,99
474325,178,6,4,Houston Rockets,11,98,LA Clippers,13,99
474325,108,8,8,Houston Rockets,11,98,LA Clippers,13,99
474325,201,12,4,Houston Rockets,11,98,LA Clippers,13,99
474325,254,3,3,Houston Rockets,11,98,LA Clippers,13,99
474325,17896022,0,1,Houston Rockets,11,98,LA Clippers,13,99
474325,236,26,9,Houston Rockets,11,98,LA Clippers,13,99
474325,666743,9,8,Houston Rockets,11,98,LA Clippers,13,99
474325,350,0,0,Houston Rockets,11,98,LA Clippers,13,99
474325,666564,0,0,Houston Rockets,11,98,LA Clippers,13,99
474325,17896062,15,3,Houston Rockets,11,98,LA Clippers,13,99
474325,17896023,0,3,Houston Rockets,11,98,LA Clippers,13,99
474325,493,14,15,Houston Rockets,11,98,LA Clippers,13,99
474325,328,13,3,Houston Rockets,11,98,LA Clippers,13,99
474325,33,5,5,Houston Rockets,11,98,LA Clippers,13,99
474425,17896022,2,0,Detroit Pistons,9,102,LA Clippers,13,106
474425,201,12,4,Detroit Pistons,9,102,LA Clippers,13,106
474425,18678057,0,0,Detroit Pistons,9,102,LA Clippers,13,106
474425,307,0,0,Detroit Pistons,9,102,LA Clippers,13,106
474425,3547241,0,0,Detroit Pistons,9,102,LA Clippers,13,106
474425,17896056,0,0,Detroit Pistons,9,102,LA Clippers,13,106
474425,3547256,13,8,Detroit Pistons,9,102,LA Clippers,13,106
474425,353,0,0,Detroit Pistons,9,102,LA Clippers,13,106
474425,218,0,0,Detroit Pistons,9,102,LA Clippers,13,106
474425,17896071,9,5,Detroit Pistons,9,102,LA Clippers,13,106
474425,3547298,2,0,Detroit Pistons,9,102,LA Clippers,13,106
474425,358,9,3,Detroit Pistons,9,102,LA Clippers,13,106
474425,17896075,23,9,Detroit Pistons,9,102,LA Clippers,13,106
474425,251,10,6,Detroit Pistons,9,102,LA Clippers,13,106
474425,24,15,8,Detroit Pistons,9,102,LA Clippers,13,106
474425,182,21,5,Detroit Pistons,9,102,LA Clippers,13,106
474425,254,16,3,Detroit Pistons,9,102,LA Clippers,13,106
474425,666743,6,4,Detroit Pistons,9,102,LA Clippers,13,106
474425,236,15,8,Detroit Pistons,9,102,LA Clippers,13,106
474425,666511,8,2,Detroit Pistons,9,102,LA Clippers,13,106
474425,493,14,15,Detroit Pistons,9,102,LA Clippers,13,106
474425,328,31,7,Detroit Pistons,9,102,LA Clippers,13,106
474425,33,2,3,Detroit Pistons,9,102,LA Clippers,13,106
474428,17554003,0,0,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,666971,0,5,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,359,0,0,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,285,13,9,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,328,0,0,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,236,0,0,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,353,9,3,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,666476,0,0,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,3091,0,1,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,118,0,1,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,277,11,7,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,666581,24,2,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,3547247,20,5,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,17896076,30,6,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,297,17,9,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,3547279,5,4,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,218,0,1,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,17896022,11,0,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,201,10,6,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,666743,18,10,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,254,14,2,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,493,24,14,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,33,6,4,Cleveland Cavaliers,6,120,LA Clippers,13,111
474428,666511,19,3,Cleveland Cavaliers,6,120,LA Clippers,13,111
474462,33,2,1,Utah Jazz,29,121,LA Clippers,13,92
474462,18677954,21,3,Utah Jazz,29,121,LA Clippers,13,92
474462,17895994,3,1,Utah Jazz,29,121,LA Clippers,13,92
474462,171,9,9,Utah Jazz,29,121,LA Clippers,13,92
474462,666831,17,4,Utah Jazz,29,121,LA Clippers,13,92
474462,474,0,0,Utah Jazz,29,121,LA Clippers,13,92
474462,100,20,8,Utah Jazz,29,121,LA Clippers,13,92
474462,104,8,4,Utah Jazz,29,121,LA Clippers,13,92
474462,666400,13,4,Utah Jazz,29,121,LA Clippers,13,92
474462,176,19,16,Utah Jazz,29,121,LA Clippers,13,92
474462,351,5,3,Utah Jazz,29,121,LA Clippers,13,92
474462,206,6,7,Utah Jazz,29,121,LA Clippers,13,92
474462,353,13,6,Utah Jazz,29,121,LA Clippers,13,92
