game_id,player_id,pts,reb,hometeam_name,hometeam_id,hometeam_score,visitteam_name,visitteam_id,visitteam_score
473848,107,9,6,New Orleans Pelicans,19,116,Milwaukee Bucks,17,112
473848,105,9,8,New Orleans Pelicans,19,116,Milwaukee Bucks,17,112
473848,3547207,14,13,New Orleans Pelicans,19,116,Milwaukee Bucks,17,112
473848,315,0,0,New Orleans Pelicans,19,116,Milwaukee Bucks,17,112
473848,2148,0,0,New Orleans Pelicans,19,116,Milwaukee Bucks,17,112
473887,258,2,2,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,666476,3,5,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,370,9,4,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,73,19,4,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,378,0,0,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,296,0,0,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,666474,0,0,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,256,1,1,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,97,13,5,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,17896099,0,2,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,347,14,1,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,379,12,3,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,158,12,3,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,72,10,13,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,17554001,0,0,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,17895839,0,0,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,301,7,3,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,211,4,3,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,353,0,0,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,218,0,2,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,2148,0,0,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,8,5,3,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,214,24,7,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,3547207,5,8,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,107,22,8,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,315,26,5,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473887,105,9,8,Dallas Mavericks,7,95,Milwaukee Bucks,17,102
473896,3547276,16,5,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,353,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,3547207,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,218,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,17895839,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,2148,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,301,9,1,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,211,5,2,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,105,3,3,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,377,16,10,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,131,3,2,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,214,17,5,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,8,2,2,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,107,9,8,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,15,36,12,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,315,17,3,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,3547306,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,666837,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,1364,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,10,0,0,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,362,9,3,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,206,3,5,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,420,19,2,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,70,25,4,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,476,11,14,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,434,25,9,Milwaukee Bucks,17,117,Boston Celtics,2,113
473896,666713,5,2,Milwaukee Bucks,17,117,Boston Celtics,2,113
474004,360,18,4,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,17896032,0,0,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,18678001,0,0,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,422,0,0,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,3547282,0,0,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,17896037,0,0,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,666748,4,6,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,666762,4,2,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,666950,7,8,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,3547239,19,9,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,403,28,4,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,371,4,3,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,62,21,8,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,204,9,5,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,17554001,0,0,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,261,0,0,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,17553988,0,0,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,353,0,3,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,17896059,5,3,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,218,0,1,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,2148,0,1,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,168,0,6,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,301,9,1,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,3547207,3,3,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,377,19,13,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,15,43,12,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474004,315,27,10,Charlotte Hornets,4,114,Milwaukee Bucks,17,106
474035,272,7,7,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,376,8,5,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,666848,9,3,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,353,3,0,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,666960,2,1,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,8,15,5,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,377,20,7,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,315,23,5,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,301,6,3,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,666925,9,2,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,2148,2,0,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,17896059,0,0,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,218,3,0,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,211,0,3,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,131,5,6,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,105,3,5,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,3547207,6,7,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,15,30,12,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,224,2,2,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,115,12,8,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,2189,0,1,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,282,7,7,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,475,16,2,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,443,11,2,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,50661,3,2,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,49,0,1,Milwaukee Bucks,17,118,Golden State Warriors,10,99
474035,17553979,15,7,Milwaukee Bucks,17,118,Golden State Warriors,10,99
473948,17896059,3,0,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,17554001,0,0,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,3547207,23,4,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,218,0,0,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,211,8,1,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,301,2,0,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,107,5,6,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,214,21,4,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,8,16,4,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,377,14,6,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,15,35,16,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,105,9,6,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,666672,0,0,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,666616,0,0,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,18677986,2,0,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,17896097,0,0,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,3547293,0,1,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,98,3,3,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,408,5,3,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,666626,23,7,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,17895839,0,1,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,666400,13,5,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,180,14,3,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,202,14,11,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,207,11,8,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,17896024,14,6,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
473948,436,14,3,Milwaukee Bucks,17,136,New Orleans Pelicans,19,113
474092,8,5,3,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,377,12,13,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,3547207,0,0,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,17896059,0,0,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,218,0,0,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,2148,0,0,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,301,5,3,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,214,13,4,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,131,7,2,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,105,2,2,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,211,4,4,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,89,7,8,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,353,0,0,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,15,30,12,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,315,16,10,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,308,0,0,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,60,0,0,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,24102469,0,0,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,666919,11,3,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,68,2,5,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,666956,7,4,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,17895983,5,5,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,460,19,11,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,666517,4,7,Milwaukee Bucks,17,94,Chicago Bulls,5,90
474092,125,35,6,Milwaukee Bucks,17,94,Chicago Bulls,5,90
473982,214,15,8,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,3547207,17,6,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,377,11,6,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,301,9,3,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,315,25,6,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,17896020,0,0,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,3547275,0,0,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,17896039,6,2,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,353,0,0,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,261,0,0,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,2148,0,0,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,17554001,0,0,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,107,15,10,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,218,9,1,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,17896059,10,5,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,17896094,0,0,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,3547249,6,8,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,58,3,2,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,46,0,6,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,458,19,3,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,3089,22,5,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,416,33,6,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,18,22,6,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473982,17896055,6,6,Milwaukee Bucks,17,111,Toronto Raptors,28,117
473991,168,2,3,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,17896059,4,4,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,192,16,9,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,319,3,3,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,666508,14,6,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,17896049,7,3,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,140,29,9,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,17554001,0,1,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,42,0,0,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,6,2,1,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,17896048,14,5,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,242,6,2,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,318,0,0,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,189,0,0,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,17896038,6,3,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,17896044,0,4,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,87,5,0,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,69,7,4,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,17553988,0,0,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,261,0,1,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,353,0,0,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,218,10,0,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,301,12,7,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,3547207,13,2,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,377,25,12,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,15,31,7,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,315,20,6,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473991,2148,4,2,Brooklyn Nets,3,109,Milwaukee Bucks,17,121
473849,315,0,0,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,214,0,0,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,8,0,0,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,353,5,7,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,2148,7,4,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,105,3,2,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,211,14,3,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,17554001,4,3,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,107,12,12,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,17896059,17,2,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,3547207,28,11,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,19465586,0,1,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,17554003,2,0,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,456,3,2,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,666971,0,2,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,359,23,5,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,404,15,5,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,118,0,5,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,285,15,7,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,666581,22,4,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,3547279,8,3,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,9,14,5,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,666940,9,5,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
473849,297,8,2,Milwaukee Bucks,17,90,Cleveland Cavaliers,6,119
474082,301,7,1,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,214,9,5,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,131,0,5,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,105,13,4,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,211,14,6,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,353,0,0,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,3547207,0,0,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,17896059,0,0,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,218,0,0,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,2148,0,0,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,8,9,3,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,377,14,10,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,15,33,15,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,315,27,7,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,17896066,0,0,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,3547285,2,1,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,313,5,1,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,666755,0,0,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,199,0,0,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,666523,5,2,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,666505,14,4,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,17896067,6,3,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,666786,33,8,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,666703,6,7,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,3,4,11,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,231,29,9,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474082,17896027,10,1,Milwaukee Bucks,17,126,Memphis Grizzlies,15,114
474105,3547245,24,6,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,248,5,4,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,353,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,2148,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,218,4,2,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,17896059,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,301,1,1,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,3547207,10,5,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,131,20,3,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,211,17,4,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,214,26,5,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,17553994,9,2,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,314,2,3,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,210,6,8,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,377,6,12,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,105,15,5,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,315,34,6,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,444,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,3547262,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,17553967,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,273,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,193,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,161,0,0,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,666530,22,7,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,217,17,7,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,24,13,5,Milwaukee Bucks,17,133,Sacramento Kings,26,127
474105,30,29,6,Milwaukee Bucks,17,133,Sacramento Kings,26,127
473779,666821,10,9,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,105,6,2,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,666908,16,2,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,1603383,3,1,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,11891374,2,0,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,450,15,7,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,666747,28,8,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,3547207,0,0,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,17896059,0,0,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,301,2,0,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,17554001,5,4,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,218,3,2,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,203,0,0,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,666633,9,2,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,286,22,2,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,397,6,2,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,120,2,9,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,2148,0,0,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,107,0,6,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,214,27,4,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,8,8,4,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,377,18,7,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,15,15,6,Miami Heat,16,113,Milwaukee Bucks,17,104
473779,315,20,6,Miami Heat,16,113,Milwaukee Bucks,17,104
473793,439,0,0,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,350,2,3,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,17896062,15,5,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,21,3,1,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,17896023,7,3,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,3547294,2,3,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,178,14,1,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,9051997,21,5,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,486,21,13,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,17554001,0,0,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,218,2,2,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,301,2,2,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,3547301,6,2,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,666754,23,4,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,3547207,0,0,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,17896059,0,0,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,2148,0,0,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,107,0,0,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,105,16,6,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,214,12,3,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,8,8,3,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,377,21,7,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,15,41,17,Houston Rockets,11,114,Milwaukee Bucks,17,123
473793,315,21,8,Houston Rockets,11,114,Milwaukee Bucks,17,123
473808,401,18,2,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,17896033,0,0,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,465,0,0,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,17896063,0,0,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,412,0,0,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,173,0,0,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,3547269,11,1,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,399,9,8,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,259,18,5,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,160,6,2,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,345,0,6,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,387,8,10,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,17895858,27,3,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,17554001,0,1,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,3547207,0,1,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,107,0,4,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,218,14,2,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,105,10,1,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,214,13,4,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,8,12,3,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,377,19,10,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,315,24,8,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,15,20,10,New York Knicks,20,97,Milwaukee Bucks,17,112
473808,2148,0,0,New York Knicks,20,97,Milwaukee Bucks,17,112
