game_id,player_id,pts,reb,hometeam_name,hometeam_id,hometeam_score,visitteam_name,visitteam_id,visitteam_score
474054,3547244,12,5,Atlanta Hawks,1,108,New York Knicks,20,117
474054,490,29,3,Atlanta Hawks,1,108,New York Knicks,20,117
474054,221,6,6,Atlanta Hawks,1,108,New York Knicks,20,117
474054,129,7,4,Atlanta Hawks,1,108,New York Knicks,20,117
474054,101,13,3,Atlanta Hawks,1,108,New York Knicks,20,117
474054,666656,8,3,Atlanta Hawks,1,108,New York Knicks,20,117
474054,17896063,0,0,Atlanta Hawks,1,108,New York Knicks,20,117
474054,345,0,0,Atlanta Hawks,1,108,New York Knicks,20,117
474054,3547269,3,5,Atlanta Hawks,1,108,New York Knicks,20,117
474054,3547243,0,0,Atlanta Hawks,1,108,New York Knicks,20,117
474054,17896033,0,0,Atlanta Hawks,1,108,New York Knicks,20,117
474054,17895858,8,1,Atlanta Hawks,1,108,New York Knicks,20,117
474054,173,7,3,Atlanta Hawks,1,108,New York Knicks,20,117
474054,77,17,9,Atlanta Hawks,1,108,New York Knicks,20,117
474054,160,18,2,Atlanta Hawks,1,108,New York Knicks,20,117
474054,399,14,13,Atlanta Hawks,1,108,New York Knicks,20,117
474054,387,24,6,Atlanta Hawks,1,108,New York Knicks,20,117
474054,666423,26,5,Atlanta Hawks,1,108,New York Knicks,20,117
474083,666809,9,3,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,481,7,2,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,3547289,0,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,288,0,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,17896040,0,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,17896029,0,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,17896074,0,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,356,3,3,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,383,5,3,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,667378,7,6,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,3547259,4,1,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,259,2,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,129,0,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,167,15,6,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,487,5,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,490,37,5,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,221,12,1,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,3547244,17,8,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,101,17,12,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,666656,22,5,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,38,16,3,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,405,31,2,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,45,0,1,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,447,17,10,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,457,10,8,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,3547238,20,5,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,269,0,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
474083,3547295,0,0,Atlanta Hawks,1,134,Minnesota Timberwolves,18,122
473843,330,21,3,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,3547268,2,0,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,487,5,1,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,167,8,4,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,490,34,3,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,221,7,3,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,83,15,11,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,101,20,10,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,129,2,0,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,17896029,0,1,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,3547244,10,2,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,481,2,0,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,666860,7,0,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,288,5,2,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,393,11,3,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,4197105,1,0,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,666489,6,0,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,3547304,7,3,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,17896031,24,4,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,31,5,7,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,246,20,10,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,188,20,5,Atlanta Hawks,1,115,Denver Nuggets,8,133
473843,177,16,3,Atlanta Hawks,1,115,Denver Nuggets,8,133
473878,24102469,0,0,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,17896029,0,2,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,17896040,4,1,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,431,1,8,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,666885,8,2,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,9318184,5,8,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,50815,14,4,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,23800531,4,4,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,53,6,2,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,3547244,8,7,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,487,9,7,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,3547289,0,1,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,129,8,5,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,101,28,12,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,666860,34,4,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,85,0,0,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,3547251,0,0,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,163,1,1,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,666598,8,5,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,196,17,2,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,284,10,5,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,666818,12,5,Atlanta Hawks,1,98,Orlando Magic,22,104
473878,17896026,25,4,Atlanta Hawks,1,98,Orlando Magic,22,104
474121,221,17,2,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,3547289,0,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,288,0,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,259,0,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,17896040,0,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,481,3,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,17896029,0,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,129,6,2,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,487,4,3,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,53,20,4,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,490,39,3,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,83,12,11,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,167,11,5,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,666656,18,3,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,666919,0,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,24102469,0,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,444,8,5,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,68,9,2,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,247,4,1,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,666956,15,1,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,17895983,15,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,268,22,3,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,460,21,11,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,125,22,7,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,666604,8,2,Atlanta Hawks,1,130,Chicago Bulls,5,124
474121,60,0,0,Atlanta Hawks,1,130,Chicago Bulls,5,124
474096,666608,5,0,Atlanta Hawks,1,110,Miami Heat,16,108
474096,3547244,6,4,Atlanta Hawks,1,110,Miami Heat,16,108
474096,101,15,7,Atlanta Hawks,1,110,Miami Heat,16,108
474096,666656,13,10,Atlanta Hawks,1,110,Miami Heat,16,108
474096,666894,0,0,Atlanta Hawks,1,110,Miami Heat,16,108
474096,203,0,0,Atlanta Hawks,1,110,Miami Heat,16,108
474096,11891374,4,2,Atlanta Hawks,1,110,Miami Heat,16,108
474096,490,28,3,Atlanta Hawks,1,110,Miami Heat,16,108
474096,221,21,2,Atlanta Hawks,1,110,Miami Heat,16,108
474096,3547289,0,0,Atlanta Hawks,1,110,Miami Heat,16,108
474096,288,0,0,Atlanta Hawks,1,110,Miami Heat,16,108
474096,129,0,0,Atlanta Hawks,1,110,Miami Heat,16,108
474096,481,9,0,Atlanta Hawks,1,110,Miami Heat,16,108
474096,259,3,1,Atlanta Hawks,1,110,Miami Heat,16,108
474096,487,9,3,Atlanta Hawks,1,110,Miami Heat,16,108
474096,83,6,6,Atlanta Hawks,1,110,Miami Heat,16,108
474096,120,4,6,Atlanta Hawks,1,110,Miami Heat,16,108
474096,666908,15,2,Atlanta Hawks,1,110,Miami Heat,16,108
474096,666747,11,3,Atlanta Hawks,1,110,Miami Heat,16,108
474096,1603383,14,2,Atlanta Hawks,1,110,Miami Heat,16,108
474096,397,19,1,Atlanta Hawks,1,110,Miami Heat,16,108
474096,4,21,6,Atlanta Hawks,1,110,Miami Heat,16,108
474096,450,2,3,Atlanta Hawks,1,110,Miami Heat,16,108
474096,79,13,8,Atlanta Hawks,1,110,Miami Heat,16,108
473820,83,12,16,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,101,14,7,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,17896029,0,0,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,481,12,1,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,288,8,3,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,439,0,0,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,350,10,6,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,17896062,11,6,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,21,22,2,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,17896023,6,4,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,17896040,0,0,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,129,8,2,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,487,2,0,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,666860,12,2,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,167,12,2,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,490,41,4,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,221,5,3,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,3547294,13,6,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,178,32,3,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,9051997,6,3,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,486,12,5,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,3547301,15,2,Atlanta Hawks,1,126,Houston Rockets,11,132
473820,666754,5,8,Atlanta Hawks,1,126,Houston Rockets,11,132
474068,301,3,2,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,487,6,2,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,490,30,4,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,3547289,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,259,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,17896040,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,129,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,17896029,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,288,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,481,8,1,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,167,16,3,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,221,13,8,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,3547244,12,7,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,101,16,12,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,666656,20,9,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,666960,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,353,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,3547207,0,1,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,105,14,6,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,131,9,2,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,211,5,3,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,8,9,2,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,377,13,13,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,15,27,6,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,315,34,7,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,17896059,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,218,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,2148,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,301,3,2,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,487,6,2,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,490,30,4,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,3547289,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,259,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,17896040,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,129,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,17896029,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,288,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,481,8,1,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,167,16,3,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,221,13,8,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,3547244,12,7,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,101,16,12,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,666656,20,9,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,666960,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,353,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,3547207,0,1,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,105,14,6,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,131,9,2,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,211,5,3,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,8,9,2,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,377,13,13,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,15,27,6,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,315,34,7,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,17896059,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,218,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
474068,2148,0,0,Atlanta Hawks,1,121,Milwaukee Bucks,17,114
473899,17895858,15,2,New York Knicks,20,101,Atlanta Hawks,1,87
473899,412,0,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,2175,0,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,134,0,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,1687493,0,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,17895902,0,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,3547243,13,4,New York Knicks,20,101,Atlanta Hawks,1,87
473899,173,5,3,New York Knicks,20,101,Atlanta Hawks,1,87
473899,77,5,3,New York Knicks,20,101,Atlanta Hawks,1,87
473899,465,10,10,New York Knicks,20,101,Atlanta Hawks,1,87
473899,160,15,5,New York Knicks,20,101,Atlanta Hawks,1,87
473899,399,4,8,New York Knicks,20,101,Atlanta Hawks,1,87
473899,387,25,12,New York Knicks,20,101,Atlanta Hawks,1,87
473899,666423,9,3,New York Knicks,20,101,Atlanta Hawks,1,87
473899,24338541,0,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,24102469,0,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,24338188,0,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,431,2,3,New York Knicks,20,101,Atlanta Hawks,1,87
473899,129,6,4,New York Knicks,20,101,Atlanta Hawks,1,87
473899,3547289,11,0,New York Knicks,20,101,Atlanta Hawks,1,87
473899,17896040,4,7,New York Knicks,20,101,Atlanta Hawks,1,87
473899,487,20,4,New York Knicks,20,101,Atlanta Hawks,1,87
473899,53,8,5,New York Knicks,20,101,Atlanta Hawks,1,87
473899,83,6,9,New York Knicks,20,101,Atlanta Hawks,1,87
473899,666860,10,6,New York Knicks,20,101,Atlanta Hawks,1,87
473899,101,20,8,New York Knicks,20,101,Atlanta Hawks,1,87
474009,101,9,7,LA Clippers,13,106,Atlanta Hawks,1,93
474009,493,8,13,LA Clippers,13,106,Atlanta Hawks,1,93
474009,24417679,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,17896041,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,166,0,1,LA Clippers,13,106,Atlanta Hawks,1,93
474009,3547280,0,2,LA Clippers,13,106,Atlanta Hawks,1,93
474009,223,16,2,LA Clippers,13,106,Atlanta Hawks,1,93
474009,17896022,2,4,LA Clippers,13,106,Atlanta Hawks,1,93
474009,51,12,1,LA Clippers,13,106,Atlanta Hawks,1,93
474009,666743,10,7,LA Clippers,13,106,Atlanta Hawks,1,93
474009,236,12,3,LA Clippers,13,106,Atlanta Hawks,1,93
474009,666511,21,5,LA Clippers,13,106,Atlanta Hawks,1,93
474009,328,15,2,LA Clippers,13,106,Atlanta Hawks,1,93
474009,33,10,8,LA Clippers,13,106,Atlanta Hawks,1,93
474009,17896029,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,3547289,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,17896040,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,487,4,4,LA Clippers,13,106,Atlanta Hawks,1,93
474009,288,14,4,LA Clippers,13,106,Atlanta Hawks,1,93
474009,666860,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,167,8,3,LA Clippers,13,106,Atlanta Hawks,1,93
474009,490,19,3,LA Clippers,13,106,Atlanta Hawks,1,93
474009,53,19,6,LA Clippers,13,106,Atlanta Hawks,1,93
474009,3547244,9,10,LA Clippers,13,106,Atlanta Hawks,1,93
474009,221,11,2,LA Clippers,13,106,Atlanta Hawks,1,93
474009,101,9,7,LA Clippers,13,106,Atlanta Hawks,1,93
474009,493,8,13,LA Clippers,13,106,Atlanta Hawks,1,93
474009,24417679,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,17896041,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,166,0,1,LA Clippers,13,106,Atlanta Hawks,1,93
474009,3547280,0,2,LA Clippers,13,106,Atlanta Hawks,1,93
474009,223,16,2,LA Clippers,13,106,Atlanta Hawks,1,93
474009,17896022,2,4,LA Clippers,13,106,Atlanta Hawks,1,93
474009,51,12,1,LA Clippers,13,106,Atlanta Hawks,1,93
474009,666743,10,7,LA Clippers,13,106,Atlanta Hawks,1,93
474009,236,12,3,LA Clippers,13,106,Atlanta Hawks,1,93
474009,666511,21,5,LA Clippers,13,106,Atlanta Hawks,1,93
474009,328,15,2,LA Clippers,13,106,Atlanta Hawks,1,93
474009,33,10,8,LA Clippers,13,106,Atlanta Hawks,1,93
474009,17896029,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,3547289,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,17896040,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,487,4,4,LA Clippers,13,106,Atlanta Hawks,1,93
474009,288,14,4,LA Clippers,13,106,Atlanta Hawks,1,93
474009,666860,0,0,LA Clippers,13,106,Atlanta Hawks,1,93
474009,167,8,3,LA Clippers,13,106,Atlanta Hawks,1,93
474009,490,19,3,LA Clippers,13,106,Atlanta Hawks,1,93
474009,53,19,6,LA Clippers,13,106,Atlanta Hawks,1,93
474009,3547244,9,10,LA Clippers,13,106,Atlanta Hawks,1,93
474009,221,11,2,LA Clippers,13,106,Atlanta Hawks,1,93
474110,666748,7,3,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,18678001,0,0,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,3547282,0,1,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,422,0,6,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,360,12,5,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,666950,12,7,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,17896032,0,0,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,3547252,0,2,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,17896037,9,2,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,3547239,19,6,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,403,7,5,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,371,6,11,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,62,19,6,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,481,9,3,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,3547244,5,7,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,487,6,4,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,129,0,0,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,288,3,0,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,3547289,0,1,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,259,4,3,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,167,10,7,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,490,30,4,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,221,11,1,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,83,7,8,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,101,8,5,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474110,666656,20,2,Charlotte Hornets,4,91,Atlanta Hawks,1,113
474132,167,7,9,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,487,6,2,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,490,17,3,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,221,8,3,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,83,8,8,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,101,9,6,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,3547244,18,7,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,481,15,1,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,53,18,3,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,259,0,1,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,129,2,1,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,17896040,3,2,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,288,0,0,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,3547289,1,1,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,666656,9,1,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,444,0,0,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,17553967,0,0,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,3547288,0,2,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,273,2,4,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,3547262,5,2,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,666698,2,2,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,193,5,1,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,248,2,0,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,210,8,8,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,3547245,11,3,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,17553994,20,2,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,217,12,5,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,24,9,4,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,161,0,0,Atlanta Hawks,1,121,Sacramento Kings,26,104
474132,30,28,9,Atlanta Hawks,1,121,Sacramento Kings,26,104
473886,101,17,5,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,431,2,1,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,200,16,6,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,666923,8,3,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,221,0,0,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,24102469,0,0,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,10384980,0,0,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,114,12,1,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,260,6,1,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,145,23,10,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,17896025,0,0,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,17896053,0,0,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,3547270,0,1,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,244,3,4,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,17895854,8,8,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,3547272,3,3,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,3547254,17,1,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,53,15,5,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,487,5,5,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,3547289,14,11,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,3547244,13,8,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,666860,18,1,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,17896029,0,0,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,17896040,0,0,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,230,2,5,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473886,129,12,5,Philadelphia 76ers,23,96,Atlanta Hawks,1,98
473937,3091,13,4,Cleveland Cavaliers,6,118,Atlanta Hawks,1,121
