game_id,player_id,pts,reb,hometeam_name,hometeam_id,hometeam_score,visitteam_name,visitteam_id,visitteam_score
474608,9338307,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,261,2,5,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,3547276,12,4,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,17896060,11,4,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,666960,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,3547207,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,17896059,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,223,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,211,2,2,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,377,17,7,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,2148,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,87,0,1,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,105,6,3,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,3547250,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,420,29,1,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,473,19,7,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,666965,4,8,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,70,22,10,Milwaukee Bucks,17,127,Boston Celtics,2,121
474616,214,10,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,301,9,1,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,377,8,15,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,307,26,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,233,3,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,17896007,5,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,358,17,5,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,17896075,14,6,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,3547241,6,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,3547267,5,12,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,3547256,20,1,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,17896071,0,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,251,0,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,182,0,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,666930,0,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,17896059,2,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,2148,6,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,3547207,1,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,666960,2,2,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,223,8,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,87,3,1,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,666551,5,2,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,105,10,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,211,10,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,283,17,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,15,30,13,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,315,15,1,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474558,17896048,0,0,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,6,0,0,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,2148,0,0,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,87,0,1,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,211,0,1,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,377,9,9,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,8,5,5,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,189,0,0,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,242,0,1,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,17896044,6,1,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,136,5,2,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,666508,11,8,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,319,3,1,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,228,25,3,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,114,16,3,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,137,4,10,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,69,23,5,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,223,0,0,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,105,11,5,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,214,19,8,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,301,11,2,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,283,5,3,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,15,44,14,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,315,16,9,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,3547207,0,0,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,17896059,0,0,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474558,140,26,7,Brooklyn Nets,3,119,Milwaukee Bucks,17,120
474561,666960,10,3,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,301,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,8,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,2148,12,2,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,211,4,4,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,17896059,8,4,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,87,18,2,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,105,5,1,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,223,9,10,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,377,25,8,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,3547207,28,4,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,328,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,236,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,218,5,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,24417679,7,2,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,33,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,201,14,10,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,666743,18,3,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,254,23,4,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,493,11,3,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,108,43,8,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,666511,32,6,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,666960,10,3,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,301,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,8,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,2148,12,2,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,211,4,4,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,17896059,8,4,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,87,18,2,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,105,5,1,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,223,9,10,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,377,25,8,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,3547207,28,4,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,328,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,236,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,218,5,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,24417679,7,2,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,33,0,0,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,201,14,10,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,666743,18,3,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,254,23,4,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,493,11,3,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,108,43,8,Milwaukee Bucks,17,119,LA Clippers,13,153
474561,666511,32,6,Milwaukee Bucks,17,119,LA Clippers,13,153
474625,118,0,0,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,17554003,0,1,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,3091,0,0,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,666476,8,2,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,666971,2,3,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,3547279,8,3,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,359,15,4,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,377,0,0,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,315,0,0,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,301,0,0,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,400,6,4,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,285,32,10,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,666581,11,2,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,3547247,4,2,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,17896076,18,10,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,297,23,7,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,277,6,0,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,105,0,0,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,666930,15,4,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,666960,18,3,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,214,0,0,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,87,3,6,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,17896059,28,13,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,2148,27,5,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474625,3547207,24,10,Cleveland Cavaliers,6,133,Milwaukee Bucks,17,115
474540,145,29,14,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,200,22,11,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,666923,2,1,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,3547270,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,260,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,250,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,3547272,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,666474,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,320,6,2,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,318,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,184,9,4,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,344,9,2,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,192,32,5,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,3547254,7,1,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,3547207,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,87,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,2148,0,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,223,0,1,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,211,1,0,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,105,2,1,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,8,10,4,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,377,3,5,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,214,18,8,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,301,5,3,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,283,17,3,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,15,40,14,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474540,315,22,9,Philadelphia 76ers,23,116,Milwaukee Bucks,17,118
474575,296,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,258,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,257,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,44,6,5,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,97,2,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,105,12,2,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,377,17,8,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,211,0,4,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,3547207,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,17896059,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,223,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,87,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,2148,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,8,8,2,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,214,20,2,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,301,2,1,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,283,14,3,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,15,28,10,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,315,11,4,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,370,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,347,0,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,3547258,3,1,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,130,11,0,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,73,15,3,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,132,32,8,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,379,22,13,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,158,11,1,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474575,75,16,7,Milwaukee Bucks,17,112,Dallas Mavericks,7,118
474591,17895983,9,6,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,89,0,3,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,68,0,1,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,247,6,2,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,444,4,7,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,666956,13,3,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,666604,7,3,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,666919,0,0,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,4197388,0,0,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,24102469,0,0,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,666517,0,0,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,60,2,2,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,460,7,6,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,3547248,18,6,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,125,40,3,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,223,0,0,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,3547207,2,0,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,87,0,1,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,17896059,3,0,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,105,2,4,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,211,5,2,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,377,13,9,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,2148,2,0,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,8,13,3,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,214,11,6,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,301,11,2,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,283,28,7,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,15,18,9,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474591,315,19,4,Chicago Bulls,5,106,Milwaukee Bucks,17,127
474608,301,7,1,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,439,22,5,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,15,29,11,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,315,22,8,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,214,29,8,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,283,15,7,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,3547306,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,17896017,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,9338307,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,261,2,5,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,3547276,12,4,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,17896060,11,4,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,666960,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,3547207,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,17896059,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,223,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,211,2,2,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,377,17,7,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,2148,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,87,0,1,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,105,6,3,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,3547250,0,0,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,420,29,1,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,473,19,7,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,666965,4,8,Milwaukee Bucks,17,127,Boston Celtics,2,121
474608,70,22,10,Milwaukee Bucks,17,127,Boston Celtics,2,121
474616,214,10,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,301,9,1,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,377,8,15,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,307,26,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,233,3,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,17896007,5,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,358,17,5,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,17896075,14,6,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,3547241,6,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,3547267,5,12,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,3547256,20,1,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,17896071,0,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,251,0,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,182,0,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,666930,0,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,17896059,2,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,2148,6,0,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,3547207,1,3,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,666960,2,2,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,223,8,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,87,3,1,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,666551,5,2,Detroit Pistons,9,101,Milwaukee Bucks,17,131
474616,105,10,4,Detroit Pistons,9,101,Milwaukee Bucks,17,131
