game_id,player_id,pts,reb,hometeam_name,hometeam_id,hometeam_score,visitteam_name,visitteam_id,visitteam_score
473531,3547301,14,5,Phoenix Suns,24,123,Houston Rockets,11,111
473675,297,14,11,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,17896120,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,3547264,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,369,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,339,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,222,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,414,0,3,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,666581,19,3,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,3547247,5,3,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,9,25,11,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,666940,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,666971,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,19465586,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,17554003,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,359,23,4,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,404,15,4,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,285,14,8,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,456,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,666560,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,118,0,0,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,306,13,12,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,666679,14,4,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,368,7,1,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,367,17,2,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,57,35,4,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,22,16,10,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,112,7,5,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473675,61,11,6,Cleveland Cavaliers,6,115,Phoenix Suns,24,120
473641,17896120,0,0,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,666476,0,0,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,76,8,0,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,72,5,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,91,8,3,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,75,6,3,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,369,0,0,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,222,0,1,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,3547264,0,1,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,339,0,2,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,306,14,6,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,666679,13,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,368,10,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,414,6,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,367,18,5,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,57,19,1,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,22,8,17,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,112,5,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,61,19,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,296,0,0,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,3547258,0,0,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,347,4,3,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,73,18,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,191,18,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,379,2,4,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,378,23,12,Phoenix Suns,24,112,Dallas Mavericks,7,104
473641,158,12,3,Phoenix Suns,24,112,Dallas Mavericks,7,104
473762,3547274,2,2,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,489,2,1,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,159,15,3,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,3547264,0,0,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,339,0,0,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,57,0,0,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,17896120,0,3,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,369,4,3,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,306,13,7,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,666679,13,3,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,368,7,3,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,367,21,3,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,414,11,3,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,22,14,9,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,112,19,6,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,61,6,9,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,17896064,0,0,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,17896051,5,2,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,464,6,1,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,334,17,6,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,473,12,3,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,373,14,11,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,305,14,2,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,666682,13,6,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,19465326,0,0,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,32,0,0,Phoenix Suns,24,108,San Antonio Spurs,27,104
473762,147,4,4,Phoenix Suns,24,108,San Antonio Spurs,27,104
473742,376,3,6,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,339,0,0,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,57,0,0,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,3547264,7,1,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,369,2,0,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,306,6,7,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,368,7,6,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,666679,12,4,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,224,0,0,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,272,4,3,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,49,8,6,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,666925,17,5,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,2189,19,5,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,115,23,5,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,666848,14,1,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,282,2,6,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,185,9,9,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,475,19,5,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,17896120,0,0,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,367,12,3,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,414,9,4,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,22,23,6,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,112,11,5,Golden State Warriors,10,118,Phoenix Suns,24,96
473742,61,7,2,Golden State Warriors,10,118,Phoenix Suns,24,96
473739,17896120,0,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,369,0,1,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,306,10,6,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,666679,19,6,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,368,19,6,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,367,12,1,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,414,14,3,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,22,17,12,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,112,5,4,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,61,18,5,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,307,0,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,3547298,0,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,234,0,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,17896056,1,1,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,290,4,2,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,251,3,1,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,128,5,1,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,3547264,0,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,339,0,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,222,0,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,57,0,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,233,7,0,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,17896075,19,2,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,3547241,10,6,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,3547267,12,14,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,182,34,6,Phoenix Suns,24,114,Detroit Pistons,9,103
473739,3547256,8,3,Phoenix Suns,24,114,Detroit Pistons,9,103
473659,367,9,3,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,222,0,1,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,17896120,2,2,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,3547264,4,5,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,369,2,2,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,666679,22,1,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,368,10,5,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,4197105,0,3,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,3547283,7,0,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,135,3,7,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,17896031,0,1,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,339,0,0,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,414,6,6,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,306,10,4,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,57,17,4,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,22,21,8,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,112,15,4,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,61,8,6,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,246,0,0,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,393,10,1,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,666451,0,3,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,3547304,8,0,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,330,10,1,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,31,10,5,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,187,14,8,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,177,16,10,Phoenix Suns,24,126,Denver Nuggets,8,97
473659,188,19,3,Phoenix Suns,24,126,Denver Nuggets,8,97
473432,50927,0,0,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,17553995,8,0,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,400,6,4,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,324,7,1,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,220,0,3,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,59,0,0,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,17,16,5,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,472,15,11,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,36,4,2,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,250,2,4,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,117,22,14,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,237,25,2,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,3547264,0,0,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,369,0,0,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,252,0,0,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,414,3,1,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,339,4,1,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,306,9,4,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,368,4,3,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,222,0,0,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,666679,8,2,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,367,23,5,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,57,22,5,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,22,8,15,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,112,13,6,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473432,61,21,5,Los Angeles Lakers,14,105,Phoenix Suns,24,115
473363,3547288,0,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,5279,0,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,17553996,0,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,17553967,0,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,248,2,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,314,6,2,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,3547262,3,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,17896105,0,1,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,666698,4,1,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,273,6,2,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,666530,9,5,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,193,3,3,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,444,5,4,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,210,14,4,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,17553994,7,1,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,161,6,6,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,3547245,11,5,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,217,8,8,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,24,15,5,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,30,18,4,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,407,0,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,367,0,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,112,0,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,57,0,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,386,8,0,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,252,5,3,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,3547264,13,11,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,306,10,2,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,369,11,1,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,222,7,3,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,339,9,6,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,368,9,4,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,414,13,2,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,22,8,3,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,666679,11,2,Sacramento Kings,26,117,Phoenix Suns,24,106
473363,61,2,1,Sacramento Kings,26,117,Phoenix Suns,24,106
473514,455,23,14,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,368,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,222,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,22,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,3547264,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,414,0,2,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,339,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,666679,6,4,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,369,4,4,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,252,17,3,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,367,14,7,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,207,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,666626,6,5,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,3547260,4,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,57,18,8,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,306,18,5,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,112,13,8,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,61,22,1,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,408,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,4197307,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,3547293,5,2,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,436,8,1,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,18677986,8,5,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,180,12,3,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,666400,10,2,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,17896024,8,2,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,202,16,9,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473514,17896097,0,0,Phoenix Suns,24,112,New Orleans Pelicans,19,100
473576,57,12,8,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,491,2,6,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,17896120,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,3547264,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,414,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,369,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,222,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,22,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,339,4,2,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,666679,6,2,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,368,9,1,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,421,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,252,31,7,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,367,21,4,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,306,14,8,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,112,12,5,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,61,10,2,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,309,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,3547164,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,17896028,0,0,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,426,0,2,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,340,13,5,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,666729,8,7,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,419,2,3,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,278,28,7,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,303,18,4,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,349,8,6,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,108,7,3,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473576,380,23,3,Phoenix Suns,24,119,Portland Trail Blazers,25,109
473610,3547238,9,12,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,383,0,0,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,666809,0,0,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,666767,0,0,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,269,0,0,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,3547295,0,0,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,38,12,8,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,3547259,4,3,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,356,0,2,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,45,10,7,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,405,22,2,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,447,35,13,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,457,4,7,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,3547264,0,0,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,369,0,0,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,222,0,0,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,252,3,3,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,339,0,2,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,414,6,3,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,368,0,3,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,306,2,7,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,666679,7,4,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,367,21,3,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,57,29,5,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,22,22,12,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,112,2,6,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473610,61,7,4,Minnesota Timberwolves,18,96,Phoenix Suns,24,99
473630,17896120,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,3547264,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,369,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,339,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,414,11,3,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,306,10,6,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,666679,6,6,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,368,4,3,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,367,7,4,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,57,24,9,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,22,19,13,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,112,14,1,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,61,10,4,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,296,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,347,13,3,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,75,2,5,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,73,18,9,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,191,22,2,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,379,3,12,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,378,21,8,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,158,9,7,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,3547258,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,666476,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,76,10,2,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,72,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,91,0,1,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,17896106,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,17554000,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,257,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473630,132,0,0,Phoenix Suns,24,105,Dallas Mavericks,7,98
473691,3547269,16,2,New York Knicks,20,97,Phoenix Suns,24,118
473691,3547243,5,5,New York Knicks,20,97,Phoenix Suns,24,118
473691,345,6,6,New York Knicks,20,97,Phoenix Suns,24,118
473691,369,0,0,New York Knicks,20,97,Phoenix Suns,24,118
473691,17896120,0,0,New York Knicks,20,97,Phoenix Suns,24,118
473691,3547264,0,1,New York Knicks,20,97,Phoenix Suns,24,118
473691,412,0,0,New York Knicks,20,97,Phoenix Suns,24,118
473691,17896063,0,2,New York Knicks,20,97,Phoenix Suns,24,118
473691,17896033,2,1,New York Knicks,20,97,Phoenix Suns,24,118
473691,259,2,0,New York Knicks,20,97,Phoenix Suns,24,118
473691,17895858,3,4,New York Knicks,20,97,Phoenix Suns,24,118
473691,77,9,6,New York Knicks,20,97,Phoenix Suns,24,118
473691,465,17,3,New York Knicks,20,97,Phoenix Suns,24,118
473691,160,11,5,New York Knicks,20,97,Phoenix Suns,24,118
473691,399,7,8,New York Knicks,20,97,Phoenix Suns,24,118
473691,387,9,6,New York Knicks,20,97,Phoenix Suns,24,118
473691,666423,10,3,New York Knicks,20,97,Phoenix Suns,24,118
473691,339,0,0,New York Knicks,20,97,Phoenix Suns,24,118
473691,222,0,0,New York Knicks,20,97,Phoenix Suns,24,118
473691,414,8,1,New York Knicks,20,97,Phoenix Suns,24,118
473691,306,6,8,New York Knicks,20,97,Phoenix Suns,24,118
473691,666679,10,3,New York Knicks,20,97,Phoenix Suns,24,118
473691,368,13,2,New York Knicks,20,97,Phoenix Suns,24,118
473691,367,14,4,New York Knicks,20,97,Phoenix Suns,24,118
473691,57,32,1,New York Knicks,20,97,Phoenix Suns,24,118
473691,22,14,13,New York Knicks,20,97,Phoenix Suns,24,118
473691,112,11,0,New York Knicks,20,97,Phoenix Suns,24,118
473691,61,10,2,New York Knicks,20,97,Phoenix Suns,24,118
473441,349,9,12,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,309,6,0,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,3547164,2,3,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,421,2,2,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,17896028,4,3,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,491,5,4,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,340,8,2,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,666729,11,7,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,419,18,3,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,278,19,1,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,303,28,3,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,108,6,6,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,380,16,2,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,368,0,0,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,222,2,2,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,3547264,5,1,Portland Trail Blazers,25,134,Phoenix Suns,24,105
473441,252,2,5,Portland Trail Blazers,25,134,Phoenix Suns,24,105
